database,relative_path,file_name,full_path,id_name
STS-Tooth,STS-3D-Tooth/Integrity/Labeled/Image/,Integrity_L_001.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Labeled/Image/Integrity_L_001.nii.gz,STS-Tooth_Integrity_L_001
STS-Tooth,STS-3D-Tooth/Integrity/Labeled/Image/,Integrity_L_002.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Labeled/Image/Integrity_L_002.nii.gz,STS-Tooth_Integrity_L_002
STS-Tooth,STS-3D-Tooth/Integrity/Labeled/Image/,Integrity_L_003.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Labeled/Image/Integrity_L_003.nii.gz,STS-Tooth_Integrity_L_003
STS-Tooth,STS-3D-Tooth/Integrity/Labeled/Image/,Integrity_L_004.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Labeled/Image/Integrity_L_004.nii.gz,STS-Tooth_Integrity_L_004
STS-Tooth,STS-3D-Tooth/Integrity/Labeled/Image/,Integrity_L_005.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Labeled/Image/Integrity_L_005.nii.gz,STS-Tooth_Integrity_L_005
STS-Tooth,STS-3D-Tooth/Integrity/Labeled/Image/,Integrity_L_006.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Labeled/Image/Integrity_L_006.nii.gz,STS-Tooth_Integrity_L_006
STS-Tooth,STS-3D-Tooth/Integrity/Labeled/Image/,Integrity_L_007.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Labeled/Image/Integrity_L_007.nii.gz,STS-Tooth_Integrity_L_007
STS-Tooth,STS-3D-Tooth/Integrity/Labeled/Image/,Integrity_L_008.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Labeled/Image/Integrity_L_008.nii.gz,STS-Tooth_Integrity_L_008
STS-Tooth,STS-3D-Tooth/Integrity/Labeled/Image/,Integrity_L_009.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Labeled/Image/Integrity_L_009.nii.gz,STS-Tooth_Integrity_L_009
STS-Tooth,STS-3D-Tooth/Integrity/Labeled/Image/,Integrity_L_010.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Labeled/Image/Integrity_L_010.nii.gz,STS-Tooth_Integrity_L_010
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_001.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_001.nii.gz,STS-Tooth_Integrity_U_001
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_002.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_002.nii.gz,STS-Tooth_Integrity_U_002
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_003.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_003.nii.gz,STS-Tooth_Integrity_U_003
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_004.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_004.nii.gz,STS-Tooth_Integrity_U_004
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_005.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_005.nii.gz,STS-Tooth_Integrity_U_005
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_006.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_006.nii.gz,STS-Tooth_Integrity_U_006
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_007.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_007.nii.gz,STS-Tooth_Integrity_U_007
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_008.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_008.nii.gz,STS-Tooth_Integrity_U_008
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_009.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_009.nii.gz,STS-Tooth_Integrity_U_009
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_010.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_010.nii.gz,STS-Tooth_Integrity_U_010
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_011.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_011.nii.gz,STS-Tooth_Integrity_U_011
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_012.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_012.nii.gz,STS-Tooth_Integrity_U_012
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_013.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_013.nii.gz,STS-Tooth_Integrity_U_013
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_014.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_014.nii.gz,STS-Tooth_Integrity_U_014
STS-Tooth,STS-3D-Tooth/Integrity/Unlabeled/Image/,Integrity_U_015.nii.gz,/home/vlab/Documents/Collections/Dental/STS-Tooth/STS-3D-Tooth/Integrity/Unlabeled/Image/Integrity_U_015.nii.gz,STS-Tooth_Integrity_U_015
